Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T23:00:45.159Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:45.323Z","@version":"1","message":"Starting ApplicationKt using Java 11.0.24 on deposit-commodity-trading-service-5bf56bcc48-nkrc7 with PID 1 (/app/app.jar started by app in /app)","logger_name":"com.arbm.digibank.ApplicationKt","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:45.325Z","@version":"1","message":"The following 1 profile is active: \"json-logging\"","logger_name":"com.arbm.digibank.ApplicationKt","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:47.688Z","@version":"1","message":"Bootstrapping Spring Data JPA repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:48.017Z","@version":"1","message":"Finished Spring Data repository scanning in 316 ms. Found 4 JPA repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:48.561Z","@version":"1","message":"BeanFactory id=ccdd8ea9-ccda-3d16-b5b4-d550a1e88a67","logger_name":"org.springframework.cloud.context.scope.GenericScope","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:49.903Z","@version":"1","message":"Tomcat initialized with port(s): 8080 (http)","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:49.921Z","@version":"1","message":"Initializing ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:49.922Z","@version":"1","message":"Starting service [Tomcat]","logger_name":"org.apache.catalina.core.StandardService","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:49.922Z","@version":"1","message":"Starting Servlet engine: [Apache Tomcat/9.0.68]","logger_name":"org.apache.catalina.core.StandardEngine","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:50.03Z","@version":"1","message":"Initializing Spring embedded WebApplicationContext","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:50.03Z","@version":"1","message":"Root WebApplicationContext: initialization completed in 4573 ms","logger_name":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
