Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T15:37:27.73Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:27.99Z","@version":"1","message":"Starting ApplicationKt using Java 11.0.24 on sit-deposit-commodity-trading-service-7c995f9ffd-66lbx with PID 1 (/app/app.jar started by app in /app)","logger_name":"com.arbm.digibank.ApplicationKt","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:28.012Z","@version":"1","message":"The following 1 profile is active: \"json-logging\"","logger_name":"com.arbm.digibank.ApplicationKt","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:36.181Z","@version":"1","message":"Bootstrapping Spring Data JPA repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:37.306Z","@version":"1","message":"Finished Spring Data repository scanning in 1086 ms. Found 4 JPA repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:39.035Z","@version":"1","message":"BeanFactory id=ccdd8ea9-ccda-3d16-b5b4-d550a1e88a67","logger_name":"org.springframework.cloud.context.scope.GenericScope","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:43.383Z","@version":"1","message":"Tomcat initialized with port(s): 8080 (http)","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:43.428Z","@version":"1","message":"Initializing ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:43.433Z","@version":"1","message":"Starting service [Tomcat]","logger_name":"org.apache.catalina.core.StandardService","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:43.434Z","@version":"1","message":"Starting Servlet engine: [Apache Tomcat/9.0.68]","logger_name":"org.apache.catalina.core.StandardEngine","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:43.746Z","@version":"1","message":"Initializing Spring embedded WebApplicationContext","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:43.757Z","@version":"1","message":"Root WebApplicationContext: initialization completed in 15295 ms","logger_name":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:44.685Z","@version":"1","message":"HikariPool-1 - Starting...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:46.651Z","@version":"1","message":"HikariPool-1 - Start completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:46.656Z","@version":"1","message":"HikariPool-2 - Starting...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:46.834Z","@version":"1","message":"HikariPool-2 - Start completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:51.76Z","@version":"1","message":"Set default schema name to public","logger_name":"liquibase.database","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:51.834Z","@version":"1","message":"Successfully acquired change log lock","logger_name":"liquibase.lockservice","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:51.886Z","@version":"1","message":"Reading resource: /db/changelog/scripts/changelog-2022-01-31-outbox-table.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:51.965Z","@version":"1","message":"Reading resource: /db/changelog/scripts/db.changelog-1.0.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:51.97Z","@version":"1","message":"Reading resource: /db/changelog/scripts/db.changelog-1.1.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:51.982Z","@version":"1","message":"Reading resource: /db/changelog/scripts/db.changelog-1.2.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
